PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3661.655909,3661.655909,space,17.7308342,space,None,,3679.406726,3679.406726,4.1001107,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,3683.523535,3684.223561,3684.523576,3685.223607,3685.523623,3686.223667,3686.223667,3686.540362,right,0,160,-30,130,1,3693.02395,3693.02395,3693.02395,None,None,2,0,0.0268199,,,,,,,None,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3701.591024,3701.591024,3701.591024,None,None,2,0,0.0196344,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3707.40795,3707.40795,3707.40795,None,None,2,0,0.0588389,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3714.958291,3714.958291,3714.958291,None,None,2,0,0.0363995,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3722.708633,3722.708633,3722.708633,None,None,2,0,0.0060708,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,3730.50898,3730.50898,3730.50898,None,None,4,0,0.06982,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3738.092657,3738.092657,3738.092657,None,None,2,0,0.0782298,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3744.259587,3744.259587,3744.259587,None,None,1,1,0.0951514,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3751.276545,3751.276545,3751.276545,None,None,1,1,0.086159,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3757.176831,3757.176831,3757.176831,None,None,1,1,0.0579742,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3763.777122,3763.777122,3763.777122,None,None,2,0,0.0257665,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3769.76072,3769.76072,3769.76072,None,None,1,1,0.058097,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3776.161021,3776.161021,3776.161021,None,None,1,1,0.7537387,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3783.694686,3783.694686,3783.694686,None,None,2,0,0.0121136,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3789.511597,3789.511597,3789.511597,None,None,2,0,0.0753179,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3795.461876,3795.461876,3795.461876,None,None,1,1,0.0048411,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3801.995507,3801.995507,3801.995507,None,None,1,1,0.0234002,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,3807.595743,3807.595743,3807.595743,None,None,1,1,0.0471159,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3815.762781,3815.762781,3815.762781,None,None,2,0,0.6800094,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3826.896618,3826.896618,3826.896618,None,None,1,1,0.0341402,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3833.013552,3833.013552,3833.013552,None,None,2,0,0.6772101,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3841.713928,3841.713928,3841.713928,None,None,1,1,0.0329115,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3851.414374,3851.414374,3851.414374,None,None,1,1,0.0523913,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,3860.948112,3860.948112,3860.948112,None,None,4,0,0.1267023,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3861.098136,3861.098136,space,227.6089604,None,None,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,4088.724964,4089.425005,4089.725023,4090.425044,4090.725057,4091.425086,4091.425086,4091.741772,left,0,70,30,100,1,4097.825361,4097.825361,4097.825361,None,None,1,1,0.0656205,,,,,,,None,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4104.542345,4104.542345,4104.542345,None,None,2,0,0.0525567,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,4110.759279,4110.759279,4110.759279,None,None,2,0,0.0516772,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4118.609657,4118.609657,4118.609657,None,None,2,0,0.0653281,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,4123.92655,4123.92655,4123.92655,None,None,1,1,0.0284959,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,4129.99349,4129.99349,4129.99349,None,None,2,0,0.0655557,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4135.87706,4135.87706,4135.87706,None,None,1,1,0.0218695,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,4141.594022,4141.594022,4141.594022,None,None,2,0,0.0249664,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4147.444286,4147.444286,4147.444286,None,None,2,0,0.0467718,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4153.027868,4153.027868,4153.027868,None,None,1,1,0.1191799,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,4159.778143,4159.778143,4159.778143,None,None,1,1,0.1128509,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4167.111809,4167.111809,4167.111809,None,None,1,1,0.0832561,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,4173.212101,4173.212101,4173.212101,None,None,1,1,0.0629381,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,4182.479169,4182.479169,4182.479169,None,None,4,0,0.7638108,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,4191.412911,4191.412911,4191.412911,None,None,4,0,0.1101837,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,4203.446769,4203.446769,4203.446769,None,None,4,0,1.6201913,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,4211.847153,4211.847153,4211.847153,None,None,2,0,0.0197688,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4217.180712,4217.180712,4217.180712,None,None,2,0,0.0143538,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4223.297687,4223.297687,4223.297687,None,None,1,1,0.0494011,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4230.731383,4230.731383,4230.731383,None,None,2,0,0.4637127,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
