PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3348.265443,3348.265443,3348.265443,None,None,1,1,0.5430007,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3354.68238,3354.68238,3354.68238,None,None,2,0,1.6140384,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3363.71606,3363.71606,3363.71606,None,None,2,0,0.6041493,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3364.349399,3364.349399,space,2.9069714,None,None,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3367.28286,3367.98288,3368.282892,3368.98292,3369.282933,3369.982961,3369.982961,3370.299643,left,0,70,30,100,0,3376.249894,3376.249894,3376.249894,None,None,1,1,0.4063082,,,,,,,None,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3382.416802,3382.416802,3382.416802,None,None,2,0,0.6474439,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3392.017159,3392.017159,3392.017159,None,None,2,0,0.5348998,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3399.950822,3399.950822,3399.950822,None,None,1,1,0.4253072,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3408.817822,3408.817822,3408.817822,None,None,2,0,0.9102138,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3415.85145,3415.85145,3415.85145,None,None,2,0,0.48447,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,3422.785044,3422.785044,3422.785044,None,None,2,0,0.4629412,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3430.185327,3430.185327,3430.185327,None,None,2,0,0.3266288,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,3436.968909,3436.968909,3436.968909,None,None,2,0,0.430935,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3443.819195,3443.819195,3443.819195,None,None,2,0,0.4446244,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3450.286113,3450.286113,3450.286113,None,None,1,1,1.1936668,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3459.869822,3459.869822,3459.869822,None,None,2,0,0.3299748,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3466.886771,3466.886771,3466.886771,None,None,2,0,0.4730419,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3473.437047,3473.437047,3473.437047,None,None,1,1,0.3225893,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3479.770627,3479.770627,3479.770627,None,None,1,1,0.3090104,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3486.120875,3486.120875,3486.120875,None,None,2,0,0.4547131,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3492.371094,3492.371094,3492.371094,None,None,2,0,0.4924657,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3499.104707,3499.104707,3499.104707,None,None,2,0,0.3669216,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3505.588314,3505.588314,3505.588314,None,None,2,0,0.4911762,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3511.721862,3511.721862,3511.721862,None,None,1,1,0.3895694,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,3518.522138,3518.522138,3518.522138,None,None,2,0,0.7332767,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3525.939096,3525.939096,3525.939096,None,None,2,0,0.3882449,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3532.039355,3532.039355,3532.039355,None,None,1,1,0.4560435,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3538.856258,3538.856258,3538.856258,None,None,2,0,0.5190255,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3539.40627,3539.40627,space,47.7208276,space,None,,3587.158163,3587.158163,21.7928266,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,3608.975677,3609.675705,3609.975759,3610.67576,3610.975749,3611.675777,3611.675777,3611.992492,left,0,100,30,130,1,3617.626038,3617.626038,3617.626038,None,None,1,1,0.9008305,,,,,,,None,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,3625.993032,3625.993032,3625.993032,None,None,2,0,1.3418778,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,2,3637.060134,3637.060134,3637.060134,None,None,4,0,0.6346054,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3643.527063,3643.527063,3643.527063,None,None,3,0,1.9837155,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,3651.560671,3651.560671,3651.560671,None,None,4,0,0.6460498,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,3659.227673,3659.227673,3659.227673,None,None,2,0,0.6990851,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3666.694617,3666.694617,3666.694617,None,None,2,0,0.4400339,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3672.794865,3672.794865,3672.794865,None,None,2,0,0.7237673,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,3681.028529,3681.028529,3681.028529,None,None,4,0,0.3940319,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3687.245431,3687.245431,3687.245431,None,None,3,0,0.8251421,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3694.562368,3694.562368,3694.562368,None,None,2,0,0.5002495,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3701.395989,3701.395989,3701.395989,None,None,2,0,0.5945424,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3707.846222,3707.846222,3707.846222,None,None,2,0,0.592215,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3715.279856,3715.279856,3715.279856,None,None,2,0,0.6944673,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3727.530354,3727.530354,3727.530354,None,None,3,0,2.651867,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3736.697375,3736.697375,3736.697375,None,None,2,0,0.5248666,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3743.61432,3743.61432,3743.61432,None,None,2,0,1.4000039,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3750.997971,3750.997971,3750.997971,None,None,2,0,0.544195,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
