PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3618.451917,3618.451917,3618.451917,None,None,2,0,0.3084933,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,3624.635497,3624.635497,3624.635497,None,None,4,0,1.0048121,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3632.119154,3632.119154,3632.119154,None,None,2,0,0.433147,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,3638.336062,3638.336062,3638.336062,None,None,4,0,0.544332,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3644.902996,3644.902996,3644.902996,None,None,2,0,0.6092924,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3654.153372,3654.153372,3654.153372,None,None,3,0,1.2149673,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,3662.537058,3662.537058,3662.537058,None,None,3,0,2.0071713,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3670.704068,3670.704068,3670.704068,None,None,2,0,0.816182,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3679.271095,3679.271095,3679.271095,None,None,3,0,0.673077,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3686.121344,3686.121344,3686.121344,None,None,2,0,0.5669559,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3686.721354,3686.721354,space,394.4136718,space,None,,4081.154142,4081.154142,6.2207999,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,4087.404409,4088.104424,4088.404439,4089.104468,4089.404483,4090.104507,4090.104507,4090.421201,left,1,10,-30,-20,2,4095.204705,4095.204705,4095.204705,None,None,4,0,0.5222299,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,4101.254977,4101.254977,4101.254977,None,None,2,0,0.719814,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4108.488591,4108.488591,4108.488591,None,None,2,0,0.6463127,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4115.055534,4115.055534,4115.055534,None,None,2,0,0.327335,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4121.789168,4121.789168,4121.789168,None,None,2,0,0.3375785,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4127.622715,4127.622715,4127.622715,None,None,2,0,0.9440323,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,4135.089671,4135.089671,4135.089671,None,None,2,0,0.4850642,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,4141.62329,4141.62329,4141.62329,None,None,2,0,0.5194021,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,4148.106888,4148.106888,4148.106888,None,None,2,0,0.2839491,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4155.123815,4155.123815,4155.123815,None,None,2,0,0.3789853,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4161.440763,4161.440763,4161.440763,None,None,2,0,0.4218343,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4167.807705,4167.807705,4167.807705,None,None,2,0,0.4310054,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4174.807977,4174.807977,4174.807977,None,None,2,0,0.4545911,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4181.241574,4181.241574,4181.241574,None,None,2,0,0.2610264,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4187.441813,4187.441813,4187.441813,None,None,2,0,0.2527105,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4194.175429,4194.175429,4194.175429,None,None,2,0,3.0792546,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4203.45917,4203.45917,4203.45917,None,None,2,0,0.5233192,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,4210.326121,4210.326121,4210.326121,None,None,2,0,0.3843689,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4216.593006,4216.593006,4216.593006,None,None,3,0,0.6694552,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,4223.593531,4223.593531,4223.593531,None,None,3,0,0.4528993,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4229.776883,4229.776883,4229.776883,None,None,2,0,0.6296456,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4236.093809,4236.093809,4236.093809,None,None,2,0,0.4885891,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4242.294065,4242.294065,4242.294065,None,None,2,0,0.5284412,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,4248.41098,4248.41098,4248.41098,None,None,2,0,0.4594056,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4248.89436,4248.89436,space,90.4157615,None,None,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,4339.331362,4340.031384,4340.331394,4341.031422,4341.331436,4342.031449,4342.031449,4342.348158,right,0,40,-30,10,1,4348.398388,4348.398388,4348.398388,None,None,2,0,0.5596981,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4355.815366,4355.815366,4355.815366,None,None,3,0,1.2546517,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4363.082341,4363.082341,4363.082341,None,None,1,1,0.4516313,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4369.665947,4369.665947,4369.665947,None,None,2,0,0.3240679,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4375.582858,4375.582858,4375.582858,None,None,2,0,0.3031384,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4381.516399,4381.516399,4381.516399,None,None,2,0,0.2816248,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4387.78333,4387.78333,4387.78333,None,None,2,0,0.3106356,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4393.85024,4393.85024,4393.85024,None,None,2,0,0.2117166,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4401.950584,4401.950584,4401.950584,None,None,2,0,0.4232764,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,13,0,13,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4408.750859,4408.750859,4408.750859,None,None,2,0,0.5270448,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
