PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2959.985496,2959.985496,2959.985496,None,None,1,1,0.4050129,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2965.935572,2965.935572,2965.935572,None,None,2,0,0.4949035,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2971.685801,2971.685801,2971.685801,None,None,1,1,0.2486509,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2977.186015,2977.186015,2977.186015,None,None,2,0,0.884294,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2984.152965,2984.152965,2984.152965,None,None,1,1,1.1574343,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2990.819886,2990.819886,2990.819886,None,None,1,1,0.6584182,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2991.503251,2991.503251,space,119.6786077,None,None,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,3111.208034,3111.908062,3112.208074,3112.908104,3113.208111,3113.908137,3113.908137,3114.22485,right,0,70,-30,40,1,3119.091692,3119.091692,3119.091692,None,None,2,0,1.3621694,,,,,,,None,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,3126.475317,3126.475317,3126.475317,None,None,1,1,0.6584734,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,3136.242385,3136.242385,3136.242385,None,None,1,1,0.5633199,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3142.8093,3142.8093,3142.8093,None,None,2,0,1.0283835,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3149.642915,3149.642915,3149.642915,None,None,2,0,0.5947213,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3155.72647,3155.72647,3155.72647,None,None,1,1,0.6311704,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3161.643375,3161.643375,3161.643375,None,None,2,0,0.5063384,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3167.760289,3167.760289,3167.760289,None,None,2,0,0.4613191,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3176.210641,3176.210641,3176.210641,None,None,2,0,7.3707635,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3189.927871,3189.927871,3189.927871,None,None,2,0,0.7576397,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3196.161427,3196.161427,3196.161427,None,None,2,0,0.5879497,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3202.845014,3202.845014,3202.845014,None,None,1,1,0.6644499,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3209.995338,3209.995338,3209.995338,None,None,2,0,0.674097,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3216.262232,3216.262232,3216.262232,None,None,1,1,0.4471708,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3223.145842,3223.145842,3223.145842,None,None,2,0,0.5714056,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3229.512768,3229.512768,3229.512768,None,None,1,1,0.5485755,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3235.746374,3235.746374,3235.746374,None,None,2,0,0.7547711,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3242.196624,3242.196624,3242.196624,None,None,2,0,1.2486909,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3248.980205,3248.980205,3248.980205,None,None,1,1,0.4170866,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3256.113841,3256.113841,3256.113841,None,None,3,0,1.5073644,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3263.430772,3263.430772,3263.430772,None,None,2,0,0.4383166,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3269.247675,3269.247675,3269.247675,None,None,2,0,0.4454422,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3275.514617,3275.514617,3275.514617,None,None,1,1,0.4104651,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3285.148322,3285.148322,3285.148322,None,None,3,0,0.968647,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3286.148343,3286.148343,space,81.7043743,None,None,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3367.884968,3368.584981,3368.884996,3369.58502,3369.885008,3370.585061,3370.585061,3370.90175,left,1,70,-30,40,0,3375.435258,3375.435258,3375.435258,None,None,2,0,1.5133873,,,,,,,None,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3383.3689,3383.3689,3383.3689,None,None,1,1,0.6757336,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,2,3390.452531,3390.452531,3390.452531,None,None,1,1,0.7601714,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3396.502779,3396.502779,3396.502779,None,None,1,1,0.5658522,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3402.336327,3402.336327,3402.336327,None,None,1,1,0.4521328,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3408.669908,3408.669908,3408.669908,None,None,2,0,0.6226246,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3414.93682,3414.93682,3414.93682,None,None,1,1,0.5077038,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,2,3420.887084,3420.887084,3420.887084,None,None,2,0,0.9813165,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3427.670673,3427.670673,3427.670673,None,None,1,1,0.5417417,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3434.170953,3434.170953,3434.170953,None,None,2,0,0.6334563,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3440.454578,3440.454578,3440.454578,None,None,2,0,0.4618301,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3446.171422,3446.171422,3446.171422,None,None,1,1,0.9288674,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3453.805044,3453.805044,3453.805044,None,None,2,0,0.7753146,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3460.188658,3460.188658,3460.188658,None,None,2,0,0.4075237,,,,,,,,,,,,,,,,,,,,,,10,13,2,2024-10-29_12h00.58.440,uWM_experiment,2022.2.3,59.99764809
