PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4094.887376,4094.887376,4094.887376,None,None,1,1,0.7420079,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,4103.321024,4103.321024,4103.321024,None,None,3,0,1.1162457,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,4112.604739,4112.604739,4112.604739,None,None,2,0,1.1364206,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4122.05509,4122.05509,4122.05509,None,None,1,1,0.5100657,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4130.372095,4130.372095,4130.372095,None,None,3,0,1.185032,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,4137.389051,4137.389051,4137.389051,None,None,1,1,0.9839709,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4144.522712,4144.522712,4144.522712,None,None,2,0,1.0664346,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4150.872919,4150.872919,4150.872919,None,None,2,0,0.9880822,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4157.1065,4157.1065,4157.1065,None,None,3,0,1.3785285,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4164.006754,4164.006754,4164.006754,None,None,2,0,0.8302469,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4170.857031,4170.857031,4170.857031,None,None,2,0,0.8679133,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4171.757058,4171.757058,space,34.1837218,None,None,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,4205.95842,4206.658448,4206.958434,4207.658488,4207.9585,4208.658531,4208.658531,4208.975223,right,1,130,30,160,2,4213.775401,4213.775401,4213.775401,None,None,2,0,1.4852843,,,,,,,None,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4221.575693,4221.575693,4221.575693,None,None,3,0,1.845004,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4229.242679,4229.242679,4229.242679,None,None,2,0,1.0179449,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,4237.643014,4237.643014,4237.643014,None,None,1,1,0.6336455,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,4243.976588,4243.976588,4243.976588,None,None,2,0,0.6840191,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,4251.210235,4251.210235,4251.210235,None,None,3,0,1.4103393,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4258.210508,4258.210508,4258.210508,None,None,3,0,1.058078,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4264.677449,4264.677449,4264.677449,None,None,3,0,1.9669674,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4274.861158,4274.861158,4274.861158,None,None,3,0,1.7512276,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4283.394812,4283.394812,4283.394812,None,None,3,0,1.4496961,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,4291.345114,4291.345114,4291.345114,None,None,2,0,1.0992736,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4298.66209,4298.66209,4298.66209,None,None,3,0,1.3262384,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4306.879089,4306.879089,4306.879089,None,None,2,0,0.9332493,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,4313.512662,4313.512662,4313.512662,None,None,2,0,0.8115798,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4320.762961,4320.762961,4320.762961,None,None,1,1,1.2973893,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4327.929902,4327.929902,4327.929902,None,None,2,0,0.8104332,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4334.780179,4334.780179,4334.780179,None,None,3,0,1.039977,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4341.347122,4341.347122,4341.347122,None,None,2,0,1.897111,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,4349.330752,4349.330752,4349.330752,None,None,1,1,0.7613289,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,4356.547725,4356.547725,4356.547725,None,None,2,0,0.6164492,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4364.064658,4364.064658,4364.064658,None,None,2,0,1.1473955,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4370.81493,4370.81493,4370.81493,None,None,3,0,1.0770982,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4377.581859,4377.581859,4377.581859,None,None,3,0,2.3902063,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,4386.148878,4386.148878,4386.148878,None,None,2,0,0.4791277,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4386.648885,4386.648885,space,38.0989724,space,None,,4424.767064,4424.767064,2.1007121,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,4426.900478,4427.600508,4427.90052,4428.600546,4428.900603,4429.600574,4429.600574,4429.917278,right,0,100,-30,70,1,4435.200792,4435.200792,4435.200792,None,None,1,1,0.6430059,,,,,,,None,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4442.66779,4442.66779,4442.66779,None,None,2,0,0.8398366,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4449.634775,4449.634775,4449.634775,None,None,2,0,0.7048056,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4455.91829,4455.91829,4455.91829,None,None,2,0,2.1254036,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4463.318589,4463.318589,4463.318589,None,None,1,1,0.6050276,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4470.102192,4470.102192,4470.102192,None,None,2,0,4.2294348,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4479.552584,4479.552584,4479.552584,None,None,1,1,1.5229735,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,4486.652834,4486.652834,4486.652834,None,None,2,0,0.7025511,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4492.869759,4492.869759,4492.869759,None,None,2,0,1.2216118,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
