PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3220.846581,3220.846581,3220.846581,None,None,3,0,0.3888258,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3226.763455,3226.763455,3226.763455,None,None,2,0,0.4159978,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3227.1968,3227.1968,space,3.102579,None,None,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,3230.330271,3231.030299,3231.330316,3232.030308,3232.330342,3233.030371,3233.030371,3233.347053,right,0,100,-30,70,1,3237.663896,3237.663896,3237.663896,None,None,2,0,0.9873354,,,,,,,None,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3244.264151,3244.264151,3244.264151,None,None,2,0,0.4751722,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3250.381046,3250.381046,3250.381046,None,None,2,0,0.766258,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3256.714725,3256.714725,3256.714725,None,None,2,0,0.9764406,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3263.364929,3263.364929,3263.364929,None,None,2,0,0.470195,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3269.515157,3269.515157,3269.515157,None,None,1,1,0.1839166,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3275.548743,3275.548743,3275.548743,None,None,1,1,0.2464807,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3281.265648,3281.265648,3281.265648,None,None,1,1,0.2495897,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3287.282535,3287.282535,3287.282535,None,None,1,1,0.304517,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3293.716136,3293.716136,3293.716136,None,None,1,1,0.2068511,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3299.549701,3299.549701,3299.549701,None,None,3,0,0.3012879,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3305.583266,3305.583266,3305.583266,None,None,3,0,0.1797247,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3312.133524,3312.133524,3312.133524,None,None,1,1,0.3975044,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3318.650465,3318.650465,3318.650465,None,None,2,0,0.5444733,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3324.467364,3324.467364,3324.467364,None,None,1,1,0.319506,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,3330.46762,3330.46762,3330.46762,None,None,4,0,0.4072352,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,3336.71785,3336.71785,3336.71785,None,None,4,0,0.3969766,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3342.96809,3342.96809,3342.96809,None,None,2,0,0.2026521,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3349.351675,3349.351675,3349.351675,None,None,1,1,0.2510809,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3355.218562,3355.218562,3355.218562,None,None,1,1,1.3682767,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3363.085545,3363.085545,3363.085545,None,None,1,1,0.2931953,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3368.869108,3368.869108,3368.869108,None,None,1,1,0.2296232,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3375.786053,3375.786053,3375.786053,None,None,1,1,0.3445854,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3381.786299,3381.786299,3381.786299,None,None,3,0,0.1683818,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3381.986293,3381.986293,space,2.5283847,space,None,,3384.536388,3384.536388,1.2343225,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,3385.8031,3386.503133,3386.803145,3387.50317,3387.803184,3388.503215,3388.503215,3388.819903,left,1,130,-30,100,2,3393.520086,3393.520086,3393.520086,None,None,4,0,0.5145666,,,,,,,None,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3399.786987,3399.786987,3399.786987,None,None,1,1,0.271546,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3406.22059,3406.22059,3406.22059,None,None,3,0,0.2218463,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3411.687485,3411.687485,3411.687485,None,None,1,1,0.4030118,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3417.55439,3417.55439,3417.55439,None,None,1,1,0.4641929,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3423.671263,3423.671263,3423.671263,None,None,1,1,0.3072891,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3429.554852,3429.554852,3429.554852,None,None,1,1,0.6555443,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3435.65511,3435.65511,3435.65511,None,None,1,1,0.8352601,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,3443.372076,3443.372076,3443.372076,None,None,4,0,1.0303906,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3450.155679,3450.155679,3450.155679,None,None,2,0,0.6866186,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3457.155934,3457.155934,3457.155934,None,None,2,0,0.1022666,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3462.756167,3462.756167,3462.756167,None,None,2,0,0.3020442,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3468.856403,3468.856403,3468.856403,None,None,3,0,0.521849,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3474.656652,3474.656652,3474.656652,None,None,1,1,0.8815972,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3481.356923,3481.356923,3481.356923,None,None,1,1,1.0372513,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,3488.373839,3488.373839,3488.373839,None,None,1,1,0.436264,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3494.324083,3494.324083,3494.324083,None,None,3,0,0.3500623,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3502.407771,3502.407771,3502.407771,None,None,1,1,0.8342738,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
