PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3590.962309,3590.962309,3590.962309,None,None,2,0,0.7100608,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3597.412588,3597.412588,3597.412588,None,None,3,0,1.2516629,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,3604.4295,3604.4295,3604.4295,None,None,3,0,0.5788328,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3605.02953,3605.02953,space,4.3707758,None,None,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,3609.429708,3610.129731,3610.429747,3611.129768,3611.429783,3612.129819,3612.129819,3612.4465,left,1,130,-30,100,1,3617.296696,3617.296696,3617.296696,None,None,2,0,0.6475449,,,,,,,None,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3624.263646,3624.263646,3624.263646,None,None,2,0,0.5524289,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3633.997364,3633.997364,3633.997364,None,None,2,0,1.4347099,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3642.347666,3642.347666,3642.347666,None,None,3,0,0.9164907,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3648.914608,3648.914608,3648.914608,None,None,3,0,0.7974471,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3655.381551,3655.381551,3655.381551,None,None,2,0,0.7544242,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3668.148696,3668.148696,3668.148696,None,None,3,0,1.2752747,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3675.04897,3675.04897,3675.04897,None,None,2,0,0.5029244,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3681.082547,3681.082547,3681.082547,None,None,2,0,0.6373085,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3689.016215,3689.016215,3689.016215,None,None,2,0,1.0317044,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3696.116471,3696.116471,3696.116471,None,None,1,1,0.60331,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3702.716731,3702.716731,3702.716731,None,None,2,0,0.8990366,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3709.550354,3709.550354,3709.550354,None,None,2,0,0.5935073,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3716.133948,3716.133948,3716.133948,None,None,2,0,0.3857816,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3722.90087,3722.90087,3722.90087,None,None,3,0,0.8268313,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3729.967819,3729.967819,3729.967819,None,None,3,0,1.1678441,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3736.984755,3736.984755,3736.984755,None,None,2,0,11.0868448,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3753.902112,3753.902112,3753.902112,None,None,3,0,0.7454614,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3761.002394,3761.002394,3761.002394,None,None,2,0,0.9091204,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3767.686,3767.686,3767.686,None,None,2,0,0.993509,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3774.286247,3774.286247,3774.286247,None,None,3,0,1.1531709,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3781.169859,3781.169859,3781.169859,None,None,3,0,0.6136465,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,3788.070106,3788.070106,3788.070106,None,None,3,0,0.7212871,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3794.720348,3794.720348,3794.720348,None,None,3,0,0.8311422,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3795.570393,3795.570393,space,5.9329935,space,None,,3801.520632,3801.520632,1.9428285,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,3803.487377,3804.187405,3804.487421,3805.187443,3805.487456,3806.187481,3806.187481,3806.504167,left,1,10,-30,-20,1,3811.77106,3811.77106,3811.77106,None,None,1,1,1.3162808,,,,,,,None,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3819.604705,3819.604705,3819.604705,None,None,2,0,0.8906226,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3825.638258,3825.638258,3825.638258,None,None,1,1,0.6650731,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3831.455172,3831.455172,3831.455172,None,None,1,1,0.5760304,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3838.105415,3838.105415,3838.105415,None,None,3,0,2.0056948,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3846.172413,3846.172413,3846.172413,None,None,2,0,1.8668197,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3854.50607,3854.50607,3854.50607,None,None,3,0,0.8770321,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3861.439692,3861.439692,3861.439692,None,None,2,0,0.8073641,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,3869.806689,3869.806689,3869.806689,None,None,1,1,0.4963382,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3876.573621,3876.573621,3876.573621,None,None,3,0,1.025412,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3884.257236,3884.257236,3884.257236,None,None,2,0,1.9418076,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3892.224219,3892.224219,3892.224219,None,None,2,0,1.0546892,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3899.391176,3899.391176,3899.391176,None,None,2,0,0.6797187,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3905.874754,3905.874754,3905.874754,None,None,2,0,0.6520767,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3912.258354,3912.258354,3912.258354,None,None,2,0,0.652489,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3918.991939,3918.991939,3918.991939,None,None,2,0,19.3347825,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3944.009608,3944.009608,3944.009608,None,None,3,0,1.1491139,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3951.359902,3951.359902,3951.359902,None,None,2,0,0.6707023,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
