PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4986.519831,4986.519831,4986.519831,None,None,4,0,0.604399,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4993.070005,4993.070005,4993.070005,None,None,4,0,0.5262439,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,4999.920301,4999.920301,4999.920301,None,None,4,0,2.5800168,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5008.470614,5008.470614,5008.470614,None,None,4,0,0.5337339,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,5016.00426,5016.00426,5016.00426,None,None,4,0,0.4398761,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,5022.187817,5022.187817,5022.187817,None,None,4,0,0.43224,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,5028.25472,5028.25472,5028.25472,None,None,4,0,0.4773545,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,5034.888312,5034.888312,5034.888312,None,None,4,0,0.4277137,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5042.938633,5042.938633,5042.938633,None,None,4,0,0.4813513,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,5049.222229,5049.222229,5049.222229,None,None,4,0,0.4856639,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,5058.739188,5058.739188,5058.739188,None,None,4,0,1.408801,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,5066.189482,5066.189482,5066.189482,None,None,4,0,0.590422,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,5073.323107,5073.323107,5073.323107,None,None,4,0,0.4166803,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5084.24018,5084.24018,5084.24018,None,None,4,0,1.8996433,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,5092.957173,5092.957173,5092.957173,None,None,4,0,0.4064869,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5103.274242,5103.274242,5103.274242,None,None,4,0,1.7775256,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,5111.041215,5111.041215,5111.041215,None,None,4,0,0.4103282,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5111.474557,5111.474557,space,4.3850745,None,None,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,5115.891411,5116.59141,5116.891423,5117.591444,5117.89146,5118.591483,5118.591483,5118.908174,left,1,130,-30,100,1,5123.625031,5123.625031,5123.625031,None,None,4,0,0.9625157,,,,,,,None,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,5131.158658,5131.158658,5131.158658,None,None,4,0,4.1887849,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,5141.409044,5141.409044,5141.409044,None,None,4,0,2.994378,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,5150.626075,5150.626075,5150.626075,None,None,4,0,2.1453743,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5159.209732,5159.209732,5159.209732,None,None,4,0,0.537527,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,5165.376607,5165.376607,5165.376607,None,None,4,0,0.6026014,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,5172.376892,5172.376892,5172.376892,None,None,4,0,0.6583144,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5178.443779,5178.443779,5178.443779,None,None,4,0,0.5994406,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,5185.560723,5185.560723,5185.560723,None,None,4,0,0.4905576,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5191.894297,5191.894297,5191.894297,None,None,4,0,0.4448104,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,5198.061217,5198.061217,5198.061217,None,None,4,0,0.4778912,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,5204.1281,5204.1281,5204.1281,None,None,4,0,0.4509017,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,5211.095026,5211.095026,5211.095026,None,None,4,0,0.491928,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5219.228668,5219.228668,5219.228668,None,None,3,0,2.8222199,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,5229.962411,5229.962411,5229.962411,None,None,4,0,1.4325235,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,5238.246077,5238.246077,5238.246077,None,None,4,0,0.6367065,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5244.762991,5244.762991,5244.762991,None,None,4,0,0.5758047,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5251.679921,5251.679921,5251.679921,None,None,4,0,1.5867982,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,5258.980184,5258.980184,5258.980184,None,None,4,0,0.4225268,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,5265.74712,5265.74712,5265.74712,None,None,4,0,0.5115586,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,5274.530802,5274.530802,5274.530802,None,None,4,0,0.3357623,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,5281.864383,5281.864383,5281.864383,None,None,4,0,3.026302,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,5290.66473,5290.66473,5290.66473,None,None,4,0,0.5457957,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,5297.315009,5297.315009,5297.315009,None,None,4,0,0.4395558,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5297.781652,5297.781652,space,195.787771,space,None,,5493.589103,5493.589103,2.9482615,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,5496.555903,5497.255925,5497.555939,5498.255946,5498.555976,5499.256006,5499.256006,5499.572693,right,1,40,30,70,0,5505.506264,5505.506264,5505.506264,None,None,4,0,2.1750212,,,,,,,None,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,5514.589936,5514.589936,5514.589936,None,None,1,1,2.8512297,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5524.806962,5524.806962,5524.806962,None,None,4,0,1.5142778,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5532.723964,5532.723964,5532.723964,None,None,4,0,1.3812485,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
