PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,5217.456351,5217.456351,5217.456351,None,None,1,1,0.8596694,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5225.290001,5225.290001,5225.290001,None,None,2,0,0.5618725,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,5231.373552,5231.373552,5231.373552,None,None,2,0,0.5504099,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,5239.90722,5239.90722,5239.90722,None,None,4,0,1.09656,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5247.640849,5247.640849,5247.640849,None,None,3,0,1.2990047,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5256.957879,5256.957879,5256.957879,None,None,3,0,1.6858226,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,5267.224953,5267.224953,5267.224953,None,None,3,0,1.0506292,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,5277.341996,5277.341996,5277.341996,None,None,2,0,1.4056133,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,5287.075711,5287.075711,5287.075711,None,None,2,0,1.3517931,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5294.175984,5294.175984,5294.175984,None,None,1,1,1.163568,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5302.226321,5302.226321,5302.226321,None,None,2,0,0.8491441,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,2,5310.693313,5310.693313,5310.693313,None,None,4,0,0.6062019,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,5317.993581,5317.993581,5317.993581,None,None,1,1,0.6258456,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5325.593879,5325.593879,5325.593879,None,None,2,0,0.5775057,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5326.193881,5326.193881,space,10.8495597,None,None,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,5337.060985,5337.76101,5338.061022,5338.761056,5339.061059,5339.761086,5339.761086,5340.07777,left,0,40,30,70,1,5345.044643,5345.044643,5345.044643,None,None,1,1,0.574737,,,,,,,None,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,5352.294907,5352.294907,5352.294907,None,None,1,1,0.7404019,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,5359.395201,5359.395201,5359.395201,None,None,1,1,1.4240635,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,5369.245566,5369.245566,5369.245566,None,None,4,0,0.7415804,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,5376.012515,5376.012515,5376.012515,None,None,2,0,0.6545397,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,5384.046157,5384.046157,5384.046157,None,None,2,0,0.5489791,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5392.579827,5392.579827,5392.579827,None,None,2,0,0.7270885,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,5399.163398,5399.163398,5399.163398,None,None,1,1,0.6316696,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,5407.463731,5407.463731,5407.463731,None,None,2,0,0.6511265,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5414.19733,5414.19733,5414.19733,None,None,1,1,0.6136516,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,5421.430947,5421.430947,5421.430947,None,None,1,1,0.5478868,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,5427.49784,5427.49784,5427.49784,None,None,1,1,0.9049338,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,5434.014751,5434.014751,5434.014751,None,None,2,0,1.0120789,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,5443.848478,5443.848478,5443.848478,None,None,2,0,0.5541742,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,5450.415407,5450.415407,5450.415407,None,None,1,1,0.5552167,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,5458.682375,5458.682375,5458.682375,None,None,2,0,0.544366,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5465.382652,5465.382652,5465.382652,None,None,2,0,0.635946,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5471.666231,5471.666231,5471.666231,None,None,2,0,0.4723134,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,5480.049875,5480.049875,5480.049875,None,None,2,0,0.6168491,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,5486.466819,5486.466819,5486.466819,None,None,1,1,2.6477358,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,5495.91715,5495.91715,5495.91715,None,None,2,0,1.1573238,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,5502.367402,5502.367402,5502.367402,None,None,1,1,1.0509645,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,5509.267691,5509.267691,5509.267691,None,None,1,1,0.598734,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,5517.267976,5517.267976,5517.267976,None,None,2,0,0.5824562,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5517.867991,5517.867991,space,4.3183798,space,None,,5522.218168,5522.218168,5.5522742,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,5527.801719,5528.501743,5528.801754,5529.501792,5529.801792,5530.501842,5530.501842,5530.818515,left,0,10,30,40,1,5535.53536,5535.53536,5535.53536,None,None,1,1,0.6670058,,,,,,,None,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,5541.852263,5541.852263,5541.852263,None,None,1,1,1.1259092,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5548.702502,5548.702502,5548.702502,None,None,1,1,0.4356027,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,5555.469471,5555.469471,5555.469471,None,None,1,1,0.9885667,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,5563.753125,5563.753125,5563.753125,None,None,2,0,0.5688768,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,5570.920062,5570.920062,5570.920062,None,None,1,1,1.4820547,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,5578.537052,5578.537052,5578.537052,None,None,2,0,0.5769289,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
